"age","class","fuel","climate_neutrality","compensated","cost_area_b","target","dummy_euro_4","dummy_euro_5","dummy_diesel","dummy_petrol","dummy_car_unknown","dummy_euro_4_ass","dummy_diesel_ass","diesel_euro4","diesel_euro5","diesel_euro4_ass","dummy_buy","dummy_genitori_click","dummy_newsletter","dummy_social","dummy_podcast","dummy_watch_video","dummy_donation","dummy_zeroco2_click","eco_mode","recycled_materials","short_shower","water_bottle","gov_firms_responsibility","green_policies_positive","pay_eco_friendly","taxes_eco_friendly","education_level_it_original","EDU1","EDU2","EDU3","EDU4","female","INC1","INC2","INC3","INC4","INC5","INC6","INC7","INC8","INC9","INC10","INC11","INC12","INC13","INC14","INC15","INC16","kmdontknow","km_less_1k","km_1k_to_5k","km_5k_to_10k","km_10k_to_20k","km_20k_to_30k","km_more_30k","ten_km","use_day","use_week","use_month","use_year","everyweek","workcar_day","workcar_week","workcar_month","workcar_year","work_everyweek","no_answer_2018","no_answer_2018_rob","no_answer_euro","no_answer_municipal","no_answer_municipal_rob","no_answer_regional","no_answer_regional_rob","vote_forzaitalia_2018","vote_forzaitalia_euro","vote_forzaitalia_municipal","vote_forzaitalia_regional","vote_lega_2018","vote_lega_euro","vote_lega_municipal","vote_lega_regional","vote_m5s_2018","vote_m5s_euro","vote_m5s_municipal","vote_m5s_regional","vote_pd_2018","vote_pd_euro","vote_pd_municipal","vote_pd_regional","sw_to_lega_16_18","sw_to_lega_16_19","sw_to_lega_16_reg","sw_to_lega_18_19","sw_to_lega_reg_19","switch_descriptive","switch_descriptive_mun","switch_descriptive_reg","profile_gross_personal_eu","education_raw","education_wo_miss","income_raw","income_wo_miss","age_18_24","age_25_34","age_35_44","age_45_54","age_55_plus","age_cat","income_f","income_imputed","education_f","education_imputed"
46,6,1,1,NA,3,2,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,5,5,5,4,1,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
31,6,2,1,NA,1,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,3,4,5,0,1,0,0,8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,NA,5,"3","3","5","5",FALSE,TRUE,FALSE,FALSE,FALSE,"2","5","5","3","3"
22,7,1,1,NA,1,3,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3,3,2,4,0,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,0,8,"1","1","8","8",TRUE,FALSE,FALSE,FALSE,FALSE,"1","8","8","1","1"
47,7,2,1,NA,1,3,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,5,5,5,3,1,1,0,0,9,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,NA,1,1,NA,4,"2","2","4","4",FALSE,FALSE,FALSE,TRUE,FALSE,"4","4","4","2","2"
38,7,2,0,NA,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,1,0,0,0,0,8,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,9,"3","3","9","9",FALSE,FALSE,TRUE,FALSE,FALSE,"3","9","9","3","3"
35,5,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,4,3,4,5,1,1,1,1,11,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,3,"3","3","3","3",FALSE,FALSE,TRUE,FALSE,FALSE,"3","3","3","3","3"
46,6,1,1,NA,3,2,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,5,5,5,4,0,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
57,6,2,1,NA,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,4,4,1,1,1,1,0,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,8,"1","1","8","8",FALSE,FALSE,FALSE,FALSE,TRUE,"5","8","8","1","1"
25,999,977,1,NA,8,4,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,4,4,2,2,1,1,1,1,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,99,"2","2","99",NA,FALSE,TRUE,FALSE,FALSE,FALSE,"2",NA,"6","2","2"
46,6,1,1,NA,3,2,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,5,5,5,4,1,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
45,5,1,1,0,5,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,4,4,4,4,1,1,1,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,11,"2","2","11","11",FALSE,FALSE,FALSE,TRUE,FALSE,"4","11","11","2","2"
43,5,2,1,NA,2,2,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,4,3,3,5,1,1,0,1,11,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,5,"3","3","5","5",FALSE,FALSE,TRUE,FALSE,FALSE,"3","5","5","3","3"
46,6,1,1,NA,3,2,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,5,5,5,4,0,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
48,5,1,1,0,8,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,4,4,4,4,1,1,1,1,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,14,"4",NA,"14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14",NA,"3"
46,5,1,1,0,5,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,4,4,4,4,1,1,1,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,9,"3","3","9","9",FALSE,FALSE,FALSE,TRUE,FALSE,"4","9","9","3","3"
53,5,1,0,0,5,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,4,4,5,5,0,0,0,0,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,1,"1","1","1","1",FALSE,FALSE,FALSE,TRUE,FALSE,"4","1","1","1","1"
47,7,2,1,NA,1,3,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,5,5,5,3,1,1,0,0,8,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,4,"3","3","4","4",FALSE,FALSE,FALSE,TRUE,FALSE,"4","4","4","3","3"
46,6,1,1,NA,3,2,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,5,5,5,4,0,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
53,5,1,1,1,4,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,2,3,3,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,NA,0,0,0,0,9,"1","1","9","9",FALSE,FALSE,FALSE,TRUE,FALSE,"4","9","9","1","1"
54,5,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,5,3,5,5,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,10,"1","1","10","10",FALSE,FALSE,FALSE,TRUE,FALSE,"4","10","10","1","1"
44,5,2,1,NA,1,2,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,4,4,4,5,1,1,0,0,7,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,5,"2","2","5","5",FALSE,FALSE,TRUE,FALSE,FALSE,"3","5","5","2","2"
59,6,2,1,NA,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,5,1,1,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,"2","2","12","12",FALSE,FALSE,FALSE,FALSE,TRUE,"5","12","12","2","2"
47,5,1,1,0,4,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,5,5,4,4,1,1,1,1,9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,8,"2","2","8","8",FALSE,FALSE,FALSE,TRUE,FALSE,"4","8","8","2","2"
68,7,2,1,NA,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,1,1,1,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"1","1","5","5",FALSE,FALSE,FALSE,FALSE,TRUE,"5","5","5","1","1"
41,7,2,1,NA,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,5,1,1,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,14,"3","3","14","14",FALSE,FALSE,TRUE,FALSE,FALSE,"3","14","14","3","3"
28,7,1,1,NA,1,3,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,4,4,4,4,0,1,1,1,11,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,5,"3","3","5","5",FALSE,TRUE,FALSE,FALSE,FALSE,"2","5","5","3","3"
48,5,1,1,0,8,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,4,4,4,4,1,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
58,7,2,1,NA,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,1,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,99,"1","1","99",NA,FALSE,FALSE,FALSE,FALSE,TRUE,"5",NA,"12","1","1"
62,5,1,0,0,6,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,5,5,5,5,0,0,1,0,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,"2","2","99",NA,FALSE,FALSE,FALSE,FALSE,TRUE,"5",NA,"1","2","2"
46,5,1,1,0,5,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,4,4,4,4,1,1,1,1,11,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,8,"3","3","8","8",FALSE,FALSE,FALSE,TRUE,FALSE,"4","8","8","3","3"
58,7,2,1,NA,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,5,5,0,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,0,99,"3","3","99",NA,FALSE,FALSE,FALSE,FALSE,TRUE,"5",NA,"6","3","3"
50,5,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,5,4,5,4,0,1,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6,"1","1","6","6",FALSE,FALSE,FALSE,TRUE,FALSE,"4","6","6","1","1"
45,7,1,1,NA,3,3,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,5,4,5,4,1,1,1,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,7,"1","1","7","7",FALSE,FALSE,FALSE,TRUE,FALSE,"4","7","7","1","1"
71,6,2,1,NA,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,4,1,1,1,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,"1","1","8","8",FALSE,FALSE,FALSE,FALSE,TRUE,"5","8","8","1","1"
56,7,1,1,NA,8,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,7,"1","1","7","7",FALSE,FALSE,FALSE,FALSE,TRUE,"5","7","7","1","1"
46,7,2,1,NA,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,5,0,1,0,0,4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,5,"1","1","5","5",FALSE,FALSE,FALSE,TRUE,FALSE,"4","5","5","1","1"
52,6,2,0,NA,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,3,4,4,0,1,0,0,9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,NA,1,NA,1,1,7,"2","2","7","7",FALSE,FALSE,FALSE,TRUE,FALSE,"4","7","7","2","2"
48,5,1,1,0,4,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,4,4,4,4,1,1,1,1,9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,8,"2","2","8","8",FALSE,FALSE,FALSE,TRUE,FALSE,"4","8","8","2","2"
48,5,1,1,0,8,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,4,4,4,4,1,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,NA,1,NA,1,1,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
47,7,2,1,NA,1,3,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,3,5,5,5,0,1,0,1,9,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,"2","2","6","6",FALSE,FALSE,FALSE,TRUE,FALSE,"4","6","6","2","2"
29,5,1,1,0,3,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,3,4,3,3,1,1,0,0,7,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,4,"2","2","4","4",FALSE,TRUE,FALSE,FALSE,FALSE,"2","4","4","2","2"
43,7,1,1,NA,2,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,3,5,4,1,1,1,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,5,"2","2","5","5",FALSE,FALSE,TRUE,FALSE,FALSE,"3","5","5","2","2"
44,5,2,1,NA,1,2,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,4,2,3,4,1,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,2,"1","1","2","2",FALSE,FALSE,TRUE,FALSE,FALSE,"3","2","2","1","1"
42,5,1,1,0,8,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,4,3,4,5,1,1,1,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,NA,3,"1","1","3","3",FALSE,FALSE,TRUE,FALSE,FALSE,"3","3","3","1","1"
52,6,1,1,NA,1,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,5,5,5,5,1,1,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,13,"2","2","13","13",FALSE,FALSE,FALSE,TRUE,FALSE,"4","13","13","2","2"
48,5,1,1,0,8,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,4,4,4,4,0,0,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
69,7,2,1,NA,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,5,1,1,1,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,99,"2","2","99",NA,FALSE,FALSE,FALSE,FALSE,TRUE,"5",NA,"5","2","2"
71,6,2,1,NA,1,2,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,3,5,1,1,1,0,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,4,"2","2","4","4",FALSE,FALSE,FALSE,FALSE,TRUE,"5","4","4","2","2"
48,5,1,1,0,8,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,4,4,4,4,1,1,1,1,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,14,"3","3","14","14",FALSE,FALSE,FALSE,TRUE,FALSE,"4","14","14","3","3"
47,5,1,1,0,8,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,3,4,1,1,1,0,0,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,NA,NA,1,NA,1,1,99,"2","2","99",NA,FALSE,FALSE,FALSE,TRUE,FALSE,"4",NA,"6","2","2"
